{ value: '+0100', label: 'Europe/Madrid'},
{ value: '+0100', label: 'Europe/Malta'},
{ value: '+0200', label: 'Europe/Mariehamn'},
{ value: '+0300', label: 'Europe/Minsk'},
{ value: '+0100', label: 'Europe/Monaco'},
{ value: '+0400', label: 'Europe/Moscow'},
{ value: '+0100', label: 'Europe/Oslo'},
{ value: '+0100', label: 'Europe/Paris'},
{ value: '+0100', label: 'Europe/Podgorica'},
{ value: '+0100', label: 'Europe/Prague'},
{ value: '+0200', label: 'Europe/Riga'},
{ value: '+0100', label: 'Europe/Rome'},
{ value: '+0400', label: 'Europe/Samara'},
{ value: '+0100', label: 'Europe/San_Marino'},
{ value: '+0100', label: 'Europe/Sarajevo'},
{ value: '+0200', label: 'Europe/Simferopol'},
{ value: '+0100', label: 'Europe/Skopje'},
{ value: '+0200', label: 'Europe/Sofia'},
{ value: '+0100', label: 'Europe/Stockholm'},
{ value: '+0200', label: 'Europe/Tallinn'},
{ value: '+0100', label: 'Europe/Tirane'},
{ value: '+0200', label: 'Europe/Uzhgorod'},
{ value: '+0100', label: 'Europe/Vaduz'},
{ value: '+0100', label: 'Europe/Vatican'},
{ value: '+0100', label: 'Europe/Vienna'},
{ value: '+0200', label: 'Europe/Vilnius'},
{ value: '+0400', label: 'Europe/Volgograd'},
{ value: '+0100', label: 'Europe/Warsaw'},
{ value: '+0100', label: 'Europe/Zagreb'},
{ value: '+0200', label: 'Europe/Zaporozhye'},
{ value: '+0100', label: 'Europe/Zurich'},
{ value: '+0000', label: 'GMT'},
{ value: '+0300', label: 'Indian/Antananarivo'},
{ value: '+0600', label: 'Indian/Chagos'},
{ value: '+0700', label: 'Indian/Christmas'},
{ value: '+0630', label: 'Indian/Cocos'},
{ value: '+0300', label: 'Indian/Comoro'},
{ value: '+0500', label: 'Indian/Kerguelen'},
{ value: '+0400', label: 'Indian/Mahe'},
{ value: '+0500', label: 'Indian/Maldives'},
{ value: '+0400', label: 'Indian/Mauritius'},
{ value: '+0300', label: 'Indian/Mayotte'},
{ value: '+0400', label: 'Indian/Reunion'},
{ value: '+1300', label: 'Pacific/Apia'},
{ value: '+1300', label: 'Pacific/Auckland'},
{ value: '+1345', label: 'Pacific/Chatham'},
{ value: '+1000', label: 'Pacific/Chuuk'},
{ value: '-0500', label: 'Pacific/Easter'},
{ value: '+1100', label: 'Pacific/Efate'},
{ value: '+1300', label: 'Pacific/Enderbury'},
{ value: '+1400', label: 'Pacific/Fakaofo'},
{ value: '+1200', label: 'Pacific/Fiji'},
{ value: '+1200', label: 'Pacific/Funafuti'},
{ value: '-0600', label: 'Pacific/Galapagos'},
{ value: '-0900', label: 'Pacific/Gambier'},
{ value: '+1100', label: 'Pacific/Guadalcanal'},
{ value: '+1000', label: 'Pacific/Guam'},
{ value: '-1000', label: 'Pacific/Honolulu'},
{ value: '-1000', label: 'Pacific/Johnston'},
{ value: '+1400', label: 'Pacific/Kiritimati'},
{ value: '+1100', label: 'Pacific/Kosrae'},
{ value: '+1200', label: 'Pacific/Kwajalein'},
{ value: '+1200', label: 'Pacific/Majuro'},
{ value: '-0930', label: 'Pacific/Marquesas'},
{ value: '-1100', label: 'Pacific/Midway'},
{ value: '+1200', label: 'Pacific/Nauru'},
{ value: '-1100', label: 'Pacific/Niue'},
{ value: '+1130', label: 'Pacific/Norfolk'},
{ value: '+1100', label: 'Pacific/Noumea'},
{ value: '-1100', label: 'Pacific/Pago_Pago'},
{ value: '+0900', label: 'Pacific/Palau'},
{ value: '-0800', label: 'Pacific/Pitcairn'},
{ value: '+1100', label: 'Pacific/Pohnpei'},
{ value: '+1000', label: 'Pacific/Port_Moresby'},
{ value: '-1000', label: 'Pacific/Rarotonga'},
{ value: '+1000', label: 'Pacific/Saipan'},
{ value: '-1000', label: 'Pacific/Tahiti'},
{ value: '+1200', label: 'Pacific/Tarawa'},
{ value: '+1300', label: 'Pacific/Tongatapu'},
{ value: '+1200', label: 'Pacific/Wake'},
{ value: '+1200', label: 'Pacific/Wallis'},
{ value: '-0900', label: 'US/Alaska'},
{ value: '-0700', label: 'US/Arizona'},
{ value: '-0600', label: 'US/Central'},
{ value: '-0500', label: 'US/Eastern'},
{ value: '-1000', label: 'US/Hawaii'},
{ value: '-0700', label: 'US/Mountain'},
{ value: '-0800', label: 'US/Pacific'},
{ value: '+0000', label: 'UTC'},
